BillboardID,Latitude,Longitude,State,Campaign,UACE10,GEOID10,NAME10,NAMELSAD10,LSAD10,MTFCC10,UATYP10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10
1569,39.48247,-76.21277,MD,,199,199,"Aberdeen--Bel Air South--Bel Air North, MD","Aberdeen--Bel Air South--Bel Air North, MD Urbanized Area",75,G3500,U,S,339740568,9829171,39.5089759,-76.303431
1791,44.64865,-123.06282,OR,,955,955,"Albany, OR","Albany, OR Urbanized Area",75,G3500,U,S,61927939,299240,44.6300901,-123.0900512
1276,42.6365,-73.7595,NY,,970,970,"Albany--Schenectady, NY","Albany--Schenectady, NY Urbanized Area",75,G3500,U,S,765883143,16255211,42.7438952,-73.7994357
1896,42.6833,-73.7841,NY,,970,970,"Albany--Schenectady, NY","Albany--Schenectady, NY Urbanized Area",75,G3500,U,S,765883143,16255211,42.7438952,-73.7994357
1807,35.0972,-106.63162,NM,,1171,1171,"Albuquerque, NM","Albuquerque, NM Urbanized Area",75,G3500,U,S,650563154,8497797,35.1433668,-106.6281382
1623,32.4,-97.2203,TX,,1900,1900,"Alvarado, TX","Alvarado, TX Urban Cluster",76,G3500,C,S,7362427,19915,32.4127254,-97.2167588
1652,35.2386,-101.8308,TX,,1927,1927,"Amarillo, TX","Amarillo, TX Urbanized Area",75,G3500,U,S,210823472,1121377,35.1975284,-101.8491365
1746,61.21873,-149.90007,AK,,2305,2305,"Anchorage, AK","Anchorage, AK Urbanized Area",75,G3500,U,S,220106755,2653412,61.1679156,-149.8471663
1840,42.21818,-83.52457,MI,,2602,2602,"Ann Arbor, MI","Ann Arbor, MI Urbanized Area",75,G3500,U,S,413224191,13556145,42.2400029,-83.6626788
1550,34.17738,-97.16705,OK,,3007,3007,"Ardmore, OK","Ardmore, OK Urban Cluster",76,G3500,C,S,30232601,76559,34.178548,-97.1416599
394,35.44277,-84.59287,TN,,3709,3709,"Athens, TN","Athens, TN Urban Cluster",76,G3500,C,S,38475362,0,35.4480261,-84.6001776
1555,33.53755,-84.36399,GA,,3817,3817,"Atlanta, GA","Atlanta, GA Urbanized Area",75,G3500,U,S,6850603579,94478701,33.8241019,-84.3318578
1633,33.451,-82.0394,GA,,4222,4222,"Augusta-Richmond County, GA--SC","Augusta-Richmond County, GA--SC Urbanized Area",75,G3500,U,S,672711450,6759556,33.487951,-81.9963776
1662,33.5106,-81.8709,SC,,4222,4222,"Augusta-Richmond County, GA--SC","Augusta-Richmond County, GA--SC Urbanized Area",75,G3500,U,S,672711450,6759556,33.487951,-81.9963776
1899,30.4282,-97.6713,TX,,4384,4384,"Austin, TX","Austin, TX Urbanized Area",75,G3500,U,S,1355711206,10911407,30.3585141,-97.761533
1690,44.77669,-117.80938,OR,,4654,4654,"Baker City, OR","Baker City, OR Urban Cluster",76,G3500,C,S,13005425,178981,44.7834763,-117.8287697
1566,39.2965,-76.50555,MD,,4843,4843,"Baltimore, MD","Baltimore, MD Urbanized Area",75,G3500,U,S,1856841121,65517539,39.2340992,-76.6477596
1572,39.30243,-76.54725,MD,,4843,4843,"Baltimore, MD","Baltimore, MD Urbanized Area",75,G3500,U,S,1856841121,65517539,39.2340992,-76.6477596
1853,39.31414,-76.53721,MD,,4843,4843,"Baltimore, MD","Baltimore, MD Urbanized Area",75,G3500,U,S,1856841121,65517539,39.2340992,-76.6477596
1359,33.1009,-86.7399,AL,,7786,7786,"Birmingham, AL","Birmingham, AL Urbanized Area",75,G3500,U,S,1372259812,10389678,33.4691067,-86.7919741
1595,33.4117,-86.9714,AL,,7786,7786,"Birmingham, AL","Birmingham, AL Urbanized Area",75,G3500,U,S,1372259812,10389678,33.4691067,-86.7919741
1681,37.2629,-81.2388,WV,,8515,8515,"Bluefield, WV--VA","Bluefield, WV--VA Urban Cluster",76,G3500,C,S,110141981,397131,37.2933958,-81.2698828
1688,43.57657,-116.27381,ID,,8785,8785,"Boise City, ID","Boise City, ID Urbanized Area",75,G3500,U,S,345932125,4830801,43.617778,-116.2920825
1727,43.66157,-116.31804,ID,,8785,8785,"Boise City, ID","Boise City, ID Urbanized Area",75,G3500,U,S,345932125,4830801,43.617778,-116.2920825
1732,43.63313,-116.2475,ID,,8785,8785,"Boise City, ID","Boise City, ID Urbanized Area",75,G3500,U,S,345932125,4830801,43.617778,-116.2920825
1754,42.37305,-71.03618,MA,,9271,9271,"Boston, MA--NH--RI","Boston, MA--NH--RI Urbanized Area",75,G3500,U,S,4852213624,202313519,42.3731315,-71.1407078
1564,42.44564,-70.96579,MA,,9271,9271,"Boston, MA--NH--RI","Boston, MA--NH--RI Urbanized Area",75,G3500,U,S,4852213624,202313519,42.3731315,-71.1407078
1934,41.17588,-73.16742,CT,,10162,10162,"Bridgeport--Stamford, CT--NY","Bridgeport--Stamford, CT--NY Urbanized Area",75,G3500,U,S,1207619271,30653249,41.0237353,-73.6944956
474,42.8771,-78.8654,NY,,11350,11350,"Buffalo, NY","Buffalo, NY Urbanized Area",75,G3500,U,S,984041144,14392126,42.9249297,-78.8236745
1610,42.8428,-78.7422,NY,,11350,11350,"Buffalo, NY","Buffalo, NY Urbanized Area",75,G3500,U,S,984041144,14392126,42.9249297,-78.8236745
234,44.46674,-73.18335,VT,,11755,11755,"Burlington, VT","Burlington, VT Urbanized Area",75,G3500,U,S,159958092,2716845,44.4740801,-73.1475961
1904,44.47883,-73.21393,VT,,11755,11755,"Burlington, VT","Burlington, VT Urbanized Area",75,G3500,U,S,159958092,2716845,44.4740801,-73.1475961
1586,34.5631,-84.9402,GA,,12457,12457,"Calhoun, GA","Calhoun, GA Urban Cluster",76,G3500,C,S,85794771,479456,34.4777308,-84.9203978
1704,40.78687,-81.37515,OH,,13375,13375,"Canton, OH","Canton, OH Urbanized Area",75,G3500,U,S,431076172,3088632,40.8278979,-81.4300862
1530,40.80004,-81.39471,OH,,13375,13375,"Canton, OH","Canton, OH Urbanized Area",75,G3500,U,S,431076172,3088632,40.8278979,-81.4300862
1239,32.5777,-95.8565,TX,,13429,13429,"Canton, TX","Canton, TX Urban Cluster",76,G3500,C,S,11408640,50125,32.5492874,-95.8689166
1639,37.7449,-89.0486,IL,,13591,13591,"Carbondale, IL","Carbondale, IL Urbanized Area",75,G3500,U,S,126016975,2566311,37.7488726,-89.0656033
